customer_id,recommended_product
11014,1076
11017,179
11017,782
11017,873
11017,1115
11017,429
11018,1069
11018,231
11018,292
11018,392
11018,1164
11019,818
11019,908
11019,1164
11019,1002
11019,1023
11020,485
11020,458
11020,1126
11020,1175
11020,1106
11021,443
11021,975
11021,1159
11021,936
11021,1039
11022,971
11022,932
11022,1014
11022,1197
11022,872
11023,365
11023,292
11023,255
11023,1033
11023,1049
11024,835
11024,367
11024,1031
11024,1014
11024,890
11025,220
11025,678
11025,1059
11025,195
11025,1025
11026,805
11026,278
11026,1193
11026,690
11026,471
11027,846
11027,763
11027,782
11027,698
11027,458
11028,487
11028,1147
11028,953
11028,620
11028,903
11029,922
11029,1017
11029,1049
11029,981
11029,964
11030,1013
11030,1103
11030,1176
11030,994
11030,903
11031,132
11031,423
11031,1117
11031,319
11031,1154
11033,479
11033,312
11033,348
11033,732
11033,1000
11034,1157
11034,424
11034,183
11034,918
11034,327
11035,1103
11035,346
11035,926
11035,898
11035,314
11036,1037
11036,344
11036,342
11036,1073
11036,903
11037,801
11037,772
11037,689
11037,792
11037,277
11038,948
11038,941
11038,910
11038,210
11038,1160
11039,403
11039,1049
11039,173
11039,243
11039,1028
11040,768
11040,1081
11040,1114
11040,1129
11040,199
11041,474
11041,1110
11041,740
11041,684
11041,1059
11042,671
11042,696
11042,693
11042,820
11042,846
11043,891
11043,684
11043,974
11043,223
11043,901
11044,1180
11044,466
11044,772
11044,1024
11044,481
11047,915
11047,494
11047,934
11047,1140
11047,1024
11048,154
11048,1122
11048,563
11048,865
11048,910
11049,902
11049,1172
11049,890
11049,205
11049,213
11050,491
11050,434
11050,923
11050,239
11050,1150
11051,487
11051,796
11051,765
11051,642
11051,754
11052,919
11052,1124
11052,68
11052,462
11052,719
11053,452
11053,296
11053,1061
11053,255
11053,336
11054,384
11054,1006
11054,1009
11054,1041
11054,705
11056,541
11056,372
11056,669
11056,1197
11056,405
11058,803
11058,827
11058,464
11058,481
11058,504
11060,1072
11060,1079
11060,281
11060,55
11060,930
11061,1070
11061,1063
11061,701
11061,1173
11061,582
11062,504
11062,1103
11062,405
11062,496
11062,1045
11063,787
11063,1101
11063,379
11063,818
11063,1105
11064,444
11064,257
11064,1075
11064,908
11064,401
11065,362
11065,763
11065,413
11065,653
11065,180
11066,839
11066,525
11066,796
11066,226
11066,265
11069,971
11069,932
11069,347
11069,1079
11069,289
11070,485
11070,344
11070,418
11070,362
11070,459
11071,868
11071,467
11071,233
11071,344
11071,899
11073,686
11073,929
11073,951
11073,500
11073,462
11074,1077
11074,228
11074,889
11074,980
11074,442
11075,458
11075,464
11075,422
11075,381
11075,392
11077,513
11077,1093
11077,55
11077,1196
11077,799
11078,582
11078,24
11078,507
11078,900
11078,714
11079,529
11079,1055
11079,1146
11079,916
11079,980
11080,783
11080,1159
11080,973
11080,1052
11080,1038
11081,1031
11081,741
11081,385
11081,1014
11081,835
11082,502
11082,365
11082,1119
11082,870
11082,998
11083,947
11083,676
11083,1181
11083,765
11083,1177
11084,1004
11084,453
11084,481
11084,575
11084,479
11085,87
11085,851
11085,841
11085,538
11085,782
11086,926
11086,1150
11086,941
11086,1147
11086,829
11087,169
11087,415
11087,368
11087,287
11087,694
11089,322
11089,891
11089,922
11089,725
11089,865
11090,1197
11090,971
11090,1001
11090,138
11090,1097
11091,1013
11091,792
11091,476
11091,467
11091,576
11092,924
11092,969
11092,1176
11092,740
11092,457
11094,1177
11094,1160
11094,668
11094,282
11094,747
11095,877
11095,995
11095,511
11095,1132
11095,991
11096,862
11096,786
11096,908
11096,1017
11096,434
11098,953
11098,1077
11098,1144
11098,1005
11098,741
11100,677
11100,348
11100,857
11100,1165
11100,509
11101,235
11101,480
11101,437
11101,382
11101,747
11102,905
11102,990
11102,1138
11102,918
11102,862
11103,1173
11103,607
11103,748
11103,831
11103,544
11104,822
11104,272
11104,1071
11104,725
11104,1171
11105,673
11105,1137
11105,335
11105,730
11105,993
11106,787
11106,552
11106,1108
11106,805
11106,1155
11107,839
11107,893
11107,458
11107,715
11107,709
11108,367
11108,1074
11108,769
11108,183
11108,1180
11109,215
11109,751
11109,392
11109,544
11109,746
11110,891
11110,223
11110,778
11110,1122
11110,215
11111,467
11111,303
11111,314
11111,1173
11111,628
11112,505
11112,929
11112,263
11112,679
11112,192
11113,36
11113,413
11113,377
11113,1028
11113,626
11114,769
11114,989
11114,177
11114,678
11114,451
11115,507
11115,872
11115,355
11115,1067
11115,24
11116,441
11116,579
11116,121
11116,930
11116,1056
11118,504
11118,496
11118,384
11118,1081
11118,503
11119,1106
11119,1184
11119,38
11119,1142
11119,1001
11120,772
11120,429
11120,511
11120,1054
11120,1142
11121,412
11121,462
11121,404
11121,423
11121,1009
11123,886
11123,815
11123,896
11123,974
11123,884
11124,170
11124,327
11124,265
11124,557
11124,501
11125,360
11125,687
11125,891
11125,275
11125,176
11126,1096
11126,792
11126,94
11126,420
11126,525
11127,717
11127,1111
11127,358
11127,947
11127,782
11128,896
11128,1152
11128,343
11128,319
11128,1049
11129,699
11129,1177
11129,792
11129,629
11129,1181
11130,243
11130,292
11130,997
11130,405
11130,239
11131,453
11131,377
11131,827
11131,207
11131,496
11132,1120
11132,1121
11132,949
11132,892
11132,1039
11133,279
11133,1144
11133,1024
11133,121
11133,1015
11134,868
11134,690
11134,84
11134,1011
11134,1181
11135,265
11135,142
11135,251
11135,263
11135,244
11137,916
11137,27
11137,239
11137,735
11137,416
11138,1100
11138,308
11138,907
11138,678
11138,909
11139,1196
11139,665
11139,289
11139,770
11139,593
11140,725
11140,796
11140,712
11140,462
11140,974
11142,1029
11142,852
11142,712
11142,312
11142,1097
11143,883
11143,795
11143,954
11143,497
11143,507
11144,496
11144,825
11144,511
11144,601
11144,848
11145,877
11145,753
11145,504
11145,1005
11145,1193
11148,1041
11148,1037
11148,903
11148,1033
11148,778
11149,849
11149,1026
11149,513
11149,664
11149,258
11150,1174
11150,206
11150,893
11150,470
11150,179
11151,488
11151,906
11151,128
11151,231
11151,328
11152,1155
11152,372
11152,602
11152,1170
11152,935
11153,765
11153,1141
11153,1067
11153,485
11153,431
11154,657
11154,1137
11154,1043
11154,1144
11154,1045
11156,1185
11156,873
11156,859
11156,132
11156,498
11157,405
11157,477
11157,243
11157,514
11157,875
11159,983
11159,993
11159,548
11159,220
11159,114
11161,695
11161,1112
11161,1014
11161,1190
11161,1133
11162,563
11162,964
11162,869
11162,928
11162,979
11163,856
11163,669
11163,971
11163,51
11163,933
11164,1066
11164,607
11164,336
11164,670
11164,867
11165,176
11165,743
11165,215
11165,154
11165,1053
11166,248
11166,644
11166,1115
11166,1059
11166,602
11167,1123
11167,959
11167,441
11167,772
11167,995
11168,424
11168,1166
11168,174
11168,862
11168,1148
11169,698
11169,1084
11169,1063
11169,1193
11169,1187
11172,679
11172,938
11172,929
11172,114
11172,230
11173,532
11173,1050
11173,969
11173,300
11173,613
11174,955
11174,662
11174,1109
11174,962
11174,36
11175,628
11175,982
11175,859
11175,883
11175,665
11176,310
11176,1106
11176,839
11176,782
11176,671
11177,354
11177,123
11177,1177
11177,455
11177,818
11178,690
11178,877
11178,1100
11178,1014
11178,944
11179,678
11179,65
11179,1018
11179,434
11179,944
11180,1018
11180,272
11180,863
11180,94
11180,962
11181,1076
11181,919
11181,169
11181,1090
11181,920
11182,413
11182,428
11182,377
11182,410
11182,763
11183,1106
11183,268
11183,1098
11183,501
11183,772
11184,1050
11184,942
11184,275
11184,261
11184,1193
11185,1164
11185,247
11185,1104
11185,834
11185,1138
11186,1148
11186,446
11186,846
11186,463
11186,24
11187,118
11187,1108
11187,491
11187,995
11187,805
11189,190
11189,347
11189,1142
11189,1005
11189,243
11190,1099
11190,1034
11190,1158
11190,405
11190,945
11191,1090
11191,36
11191,1154
11191,291
11191,466
11192,753
11192,758
11192,824
11192,360
11192,1046
11193,879
11193,917
11193,1049
11193,758
11193,1048
11194,869
11194,215
11194,631
11194,457
11194,932
11195,1174
11195,665
11195,1086
11195,297
11195,712
11196,505
11196,282
11196,445
11196,1001
11196,860
11197,104
11197,452
11197,1113
11197,981
11197,468
11198,94
11198,1106
11198,579
11198,1070
11198,1018
11199,984
11199,1035
11199,1019
11199,705
11199,327
11200,966
11200,1115
11200,1119
11200,687
11200,851
11201,711
11201,1122
11201,444
11201,1023
11201,272
11203,1024
11203,965
11203,974
11203,404
11203,360
11204,910
11204,824
11204,1103
11204,948
11204,990
11205,365
11205,670
11205,14
11205,926
11205,439
11207,1175
11207,466
11207,1099
11207,1101
11207,514
11210,817
11210,1101
11210,1041
11210,377
11210,946
11211,208
11211,982
11211,740
11211,994
11211,1180
11213,1193
11213,1181
11213,765
11213,1148
11213,544
11214,93
11214,444
11214,874
11214,285
11214,278
11216,405
11216,514
11216,774
11216,906
11216,556
11217,368
11217,400
11217,416
11217,271
11217,418
11218,642
11218,664
11218,629
11218,591
11218,934
11219,277
11219,265
11219,1154
11219,772
11219,894
11220,1014
11220,979
11220,1007
11220,871
11220,840
11221,787
11221,818
11221,521
11221,575
11221,379
11222,1060
11222,719
11222,1190
11222,406
11222,485
11223,501
11223,1119
11223,945
11223,671
11223,344
11224,330
11224,319
11224,579
11224,1009
11224,350
11225,480
11225,910
11225,824
11225,990
11225,1025
11227,770
11227,411
11227,276
11227,1164
11227,506
11228,427
11228,789
11228,53
11228,417
11228,689
11229,375
11229,170
11229,221
11229,1049
11229,861
11230,968
11230,620
11230,1150
11230,802
11230,1142
11231,375
11231,548
11231,205
11231,861
11231,1067
11232,1096
11232,1058
11232,769
11232,946
11232,1041
11233,1087
11233,14
11233,874
11233,820
11233,827
11234,356
11234,782
11234,806
11234,849
11234,769
11235,1003
11235,501
11235,997
11235,391
11235,239
11236,1013
11236,565
11236,313
11236,998
11236,438
11237,882
11237,253
11237,1171
11237,1136
11237,282
11240,568
11240,832
11240,398
11240,262
11240,885
11241,908
11241,219
11241,1187
11241,509
11241,240
11242,1132
11242,344
11242,417
11242,623
11242,535
11243,1042
11243,938
11243,1009
11243,210
11243,1047
11244,974
11244,404
11244,1195
11244,972
11244,1119
11245,795
11245,736
11245,864
11245,361
11245,500
11246,827
11246,899
11246,1026
11246,740
11246,990
11247,1084
11247,874
11247,1195
11247,244
11247,1119
11248,905
11248,909
11248,107
11248,858
11248,971
11249,372
11249,758
11249,387
11249,1002
11249,138
11252,435
11252,521
11252,405
11252,906
11252,483
11253,971
11253,1029
11253,579
11253,462
11253,797
11254,564
11254,1029
11254,946
11254,612
11254,291
11255,818
11255,300
11255,758
11255,687
11255,449
11256,424
11256,464
11256,426
11256,866
11256,521
11259,429
11259,440
11259,942
11259,531
11259,215
11260,404
11260,1056
11260,638
11260,976
11260,1101
11261,392
11261,769
11261,507
11261,393
11261,475
11264,581
11264,233
11264,1070
11264,601
11264,1074
11265,118
11265,491
11265,1007
11265,979
11265,847
11266,591
11266,872
11266,934
11266,1018
11266,947
11267,917
11267,1063
11267,1049
11267,260
11267,319
11268,1039
11268,443
11268,783
11268,417
11268,197
11269,360
11269,309
11269,646
11269,950
11269,964
11270,500
11270,470
11270,1016
11270,330
11270,1017
11271,358
11271,1102
11271,1196
11271,741
11271,1039
11272,1065
11272,1087
11272,886
11272,820
11272,243
11273,1153
11273,142
11273,428
11273,65
11273,1146
11275,984
11275,954
11275,679
11275,107
11275,998
11277,377
11277,409
11277,463
11277,1127
11277,138
11278,525
11278,403
11278,476
11278,1102
11278,1017
11281,805
11281,987
11281,441
11281,1024
11281,953
11282,401
11282,992
11282,1170
11282,429
11282,917
11283,897
11283,1120
11283,1028
11283,977
11283,600
11285,971
11285,686
11285,467
11285,711
11285,311
11286,394
11286,263
11286,590
11286,428
11286,215
11287,747
11287,685
11287,1065
11287,790
11287,535
11289,1081
11289,711
11289,1023
11289,686
11289,933
11290,944
11290,984
11290,352
11290,510
11290,817
11291,504
11291,669
11291,914
11291,344
11291,981
11293,917
11293,423
11293,1083
11293,879
11293,1028
11294,857
11294,962
11294,121
11294,579
11294,677
11295,402
11295,996
11295,505
11295,991
11295,115
11297,442
11297,419
11297,961
11297,664
11297,765
11298,13
11298,740
11298,628
11298,467
11298,437
11299,606
11299,273
11299,1086
11299,874
11299,278
11300,932
11300,896
11300,55
11300,938
11300,1115
11301,273
11301,219
11301,114
11301,1066
11301,215
11302,423
11302,1181
11302,967
11302,919
11302,1028
11303,906
11303,484
11303,1010
11303,1175
11303,836
11305,1029
11305,730
11305,205
11305,757
11305,412
11306,832
11306,988
11306,415
11306,5
11306,289
11307,747
11307,114
11307,1107
11307,865
11307,668
11308,1196
11308,974
11308,1174
11308,572
11308,1148
11309,859
11309,911
11309,958
11309,937
11309,867
11310,1148
11310,896
11310,1033
11310,1193
11310,942
11311,385
11311,1025
11311,1142
11311,1084
11311,1031
11312,851
11312,684
11312,1041
11312,687
11312,447
11313,698
11313,846
11313,1141
11313,669
11313,1187
11314,1000
11314,1056
11314,101
11314,1096
11314,1138
11315,1097
11315,243
11315,476
11315,943
11315,1183
11316,690
11316,305
11316,1005
11316,792
11316,979
11317,206
11317,1160
11317,1196
11317,791
11317,894
11318,36
11318,882
11318,982
11318,987
11318,228
11319,669
11319,1190
11319,731
11319,142
11319,914
11322,453
11322,1007
11322,121
11322,991
11322,1005
11323,1018
11323,481
11323,668
11323,1016
11323,987
11324,937
11324,1032
11324,944
11324,1016
11324,894
11325,873
11325,179
11325,871
11325,305
11325,1119
11326,474
11326,1059
11326,299
11326,1026
11326,500
11327,333
11327,1059
11327,1169
11327,294
11327,1097
11328,942
11328,1193
11328,796
11328,1075
11328,1047
11329,665
11329,863
11329,983
11329,1000
11329,1041
11330,1007
11330,487
11330,934
11330,442
11330,1083
11331,239
11331,980
11331,1012
11331,288
11331,273
11332,1146
11332,1058
11332,1081
11332,1126
11332,1133
11334,142
11334,1009
11334,670
11334,986
11334,1070
11335,1169
11335,1097
11335,1004
11335,1062
11335,366
11336,1143
11336,366
11336,418
11336,474
11336,1163
11337,879
11337,917
11337,1005
11337,955
11337,1036
11338,996
11338,965
11338,442
11338,412
11338,944
11339,532
11339,862
11339,1028
11339,698
11339,74
11341,612
11341,945
11341,796
11341,973
11341,685
11342,1173
11342,887
11342,1161
11342,268
11342,1192
11343,918
11343,986
11343,636
11343,574
11343,923
11345,385
11345,74
11345,31
11345,1063
11345,257
11346,1084
11346,276
11346,277
11346,517
11346,433
11347,669
11347,273
11347,943
11347,955
11347,1066
11349,504
11349,239
11349,1119
11349,496
11349,404
11350,882
11350,243
11350,84
11350,1036
11350,557
11351,801
11351,364
11351,429
11351,457
11351,582
11352,1131
11352,272
11352,1047
11352,949
11352,885
11353,636
11353,1117
11353,857
11353,894
11353,1012
11354,557
11354,607
11354,708
11354,938
11354,327
11355,471
11355,1050
11355,1087
11355,366
11355,532
11356,1092
11356,678
11356,1013
11356,197
11356,964
11357,532
11357,392
11357,759
11357,1195
11357,436
11358,443
11358,991
11358,949
11358,669
11358,671
11361,1159
11361,1144
11361,982
11361,758
11361,155
11363,1131
11363,711
11363,330
11363,272
11363,665
11364,916
11364,1029
11364,628
11364,239
11364,1021
11365,831
11365,1181
11365,238
11365,438
11365,961
11366,476
11366,414
11366,442
11366,678
11366,193
11367,394
11367,429
11367,894
11367,454
11367,215
11368,1169
11368,1191
11368,1029
11368,711
11368,365
11369,686
11369,731
11369,233
11369,1026
11369,1091
11370,923
11370,675
11370,591
11370,880
11370,273
11372,1174
11372,958
11372,463
11372,1090
11372,926
11373,839
11373,769
11373,961
11373,612
11373,1165
11374,669
11374,896
11374,540
11374,673
11374,442
11375,934
11375,591
11375,1012
11375,1024
11375,243
11376,753
11376,938
11376,38
11376,978
11376,865
11378,795
11378,365
11378,910
11378,1116
11378,500
11379,65
11379,870
11379,1177
11379,866
11379,289
11380,1161
11380,506
11380,474
11380,601
11380,1065
11381,778
11381,219
11381,275
11381,891
11381,845
11382,1085
11382,228
11382,239
11382,1166
11382,1129
11383,1106
11383,670
11383,861
11383,751
11383,1165
11384,176
11384,494
11384,360
11384,1092
11384,1087
11385,1078
11385,1160
11385,678
11385,555
11385,142
11386,1195
11386,864
11386,1087
11386,588
11386,919
11387,362
11387,747
11387,1060
11387,798
11387,396
11389,772
11389,953
11389,690
11389,458
11389,1005
11390,1003
11390,239
11390,911
11390,937
11390,175
11391,1180
11391,769
11391,496
11391,257
11391,532
11392,1131
11392,1159
11392,765
11392,177
11392,842
11393,24
11393,795
11393,1071
11393,372
11393,714
11394,1007
11394,410
11394,1005
11394,540
11394,487
11395,893
11395,1072
11395,443
11395,289
11395,783
11397,859
11397,888
11397,426
11397,647
11397,1023
11398,1097
11398,941
11398,926
11398,1181
11398,1004
11399,854
11399,893
11399,372
11399,308
11399,838
11400,1016
11400,926
11400,398
11400,1005
11400,941
11401,730
11401,1039
11401,1032
11401,234
11401,231
11404,972
11404,953
11404,823
11404,901
11404,1133
11405,1037
11405,1149
11405,1143
11405,1151
11405,1108
11406,1103
11406,910
11406,1108
11406,434
11406,870
11407,541
11407,1098
11407,669
11407,1071
11407,532
11408,507
11408,1007
11408,429
11408,360
11408,475
11410,906
11410,377
11410,1007
11410,917
11410,328
11411,458
11411,361
11411,1056
11411,1181
11411,1122
11413,282
11413,555
11413,1085
11413,1195
11413,493
11414,358
11414,345
11414,949
11414,226
11414,1118
11416,344
11416,377
11416,9
11416,601
11416,1060
11417,1047
11417,521
11417,1170
11417,490
11417,978
11418,631
11418,866
11418,1018
11418,574
11418,1177
11419,368
11419,443
11419,345
11419,500
11419,849
11421,971
11421,946
11421,661
11421,241
11421,1127
11422,290
11422,742
11422,363
11422,766
11422,1039
11423,971
11423,743
11423,861
11423,352
11423,1053
11424,1179
11424,1161
11424,1049
11424,282
11424,333
11425,996
11425,954
11425,273
11425,991
11425,859
11428,1045
11428,1065
11428,250
11428,792
11428,1144
11429,977
11429,861
11429,314
11429,992
11429,941
11430,871
11430,883
11430,958
11430,1059
11430,972
11431,392
11431,970
11431,845
11431,255
11431,668
11432,417
11432,1041
11432,138
11432,463
11432,970
11433,1016
11433,1018
11433,215
11433,1005
11433,865
11434,154
11434,1196
11434,986
11434,176
11434,544
11435,9
11435,265
